Yarn_ID,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,Inventory,On_Order,Allocated,Planning_Ballance,Cost_Pound,Total_Cost
18317,CS AMERICA,1/200/192,100%,Polyester,Natural,SETSTS,,,"3,972.00",0.00,0.00,"$3,972.00 ",$1.90 ,7546.8
18359,PROMPTEX YARNS INC,20/1,100%,Polyester,Natural,RS,,,"6,461.70",0.00,0.00,"$6,461.70 ",$1.20 ,7754.04
18865,UNIFI,1/70/34,100%,Polyester,Natural,Set,TS,-,"4,702.01","1,246.30",0.00,"($79,702.06)",$1.12 ,-89266.31098
18990,PARKDALE YARN MILLS,30/1,90/10,Combed Cotton/Poly,Black,Black,10%,10%,691.80,0.00,0.00,($62.18),$1.75 ,-108.819872
10742,UNIFI,1/150/48,100%,Polyester,LTCUPRBEI,1%,,,"1,082.90",0.00,0.00,"$1,082.90 ",$7.88 ,8533.252
18961,OMARA TEXTILES,1/150/48,100%,Polyester,Dawn Grey,Grey,,,"1,374.17",0.00,0.00,$598.15 ,$2.45 ,1465.458743
18285,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Navy,NTS,,,190.91,0.00,0.00,($356.08),$3.45 ,-1228.478327
19021,PARKDALE YARN MILLS,28/1,90/10,Combed Cotton/Poly,Black,Black,10%,10%,"3,624.08",0.00,0.00,"$3,624.08 ",$2.40 ,8697.78385
18776,VERTEX,1/300/120,100%,Polyethylene,Argent,Melange,,,"1,174.00",0.00,0.00,"$1,174.00 ",$7.45 ,8746.3
18826,DUNAWAY YARNS INC,20/2,100%,Combed Cotton,Natural,Natural,GOTS,RS,"3,065.29",0.00,0.00,"$3,065.29 ",$2.80 ,8582.807022
18414,DECA GLOBAL,3/300/72,100%,Polyester,Natural,,,,"12,539.98","34,424.00",0.00,"$44,903.96 ",$1.10 ,49394.35797
18651,VERTEX,1/300/120,100%,Polyethylene,Blue,,,,"1,124.00",0.00,0.00,"$1,124.00 ",$8.10 ,9104.4
18998,DECA GLOBAL,24/1,95/5,Polyester, 5% Black,5%,,,"5,770.93","7,517.40",0.00,"$13,288.33 ",$1.58 ,20995.56228
18800,MERIDIAN SPECIALTY YARN GROUP INC,24/1,100%,Combed Cotton,Meadow,Meadow,RS,,"1,072.00",0.00,0.00,"$1,072.00 ",$8.55 ,9165.6
12526,UNIFI,1/300/68,100%,Polyester,Natural,Non-Compliant,STRNTS,,"3,978.80","30,000.00",0.00,"$31,688.76 ",$1.14 ,36125.18776
18973,VERTEX,1/300/120,100%,Polyethylene,Haze,Melange,2,,"1,293.20",0.00,0.00,"$1,293.20 ",$7.40 ,9569.68
18617,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Grey Renol,Grey Renol,,,"4,116.50",0.00,0.00,"$4,107.57 ",$2.33 ,9570.6381
18927,DECA GLOBAL,2/300/68,100%,Polyester,Natural,Recycled,SH,LIM,"12,176.59","41,006.40",0.00,"$50,981.08 ",$1.50 ,76471.62177
18719,OMARA TEXTILES,1/300/68,100%,Nylon,Natural,Flat,Econyl,K716,"1,831.00",0.00,0.00,"$1,831.00 ",$5.36 ,9814.16
18899,PARKDALE YARN MILLS,30/1,98/2,Polyester, 2% Black,2%,MVS,,"1,039.46",0.00,0.00,$550.92 ,$3.78 ,2082.474319
18894,DECA GLOBAL,1/150/48,100%,Polyester,Torso,Blue,,,"6,151.20",10.00,0.00,"$2,651.47 ",$2.15 ,5700.66863
18733,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Orange,LW,TK,poly,"1,612.70",16.00,0.00,"$1,461.66 ",$3.36 ,4911.162305
18287,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ROYAL,,,,"3,705.00",0.00,0.00,"$3,705.00 ",$2.80 ,10374
18892,DECA GLOBAL,1/150/48,100%,Polyester,Geko Grey,Grey,,,358.15,0.00,0.00,"($1,711.26)",$2.15 ,-3679.21923
19034,DUNAWAY YARNS INC,30/1,90/10,Polyester, 10% Black,10%,RS,,"6,503.50",0.00,0.00,"$6,503.50 ",$1.65 ,10730.775
11927,UNIFI,2/300/68,100%,Polyester,Natural,Non-Compliant,STRTS,,"11,354.90",0.00,0.00,"$11,354.90 ",$1.14 ,12944.586
18454,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MOCHA,,,,"3,517.61",0.00,0.00,"$3,510.99 ",$3.17 ,11129.82662
18376,DECA GLOBAL,30/1,100%,Polyester,Natural,RS,,,"6,936.34",0.00,0.00,"$1,020.72 ",$1.42 ,1449.418093
18832,HICKORY THROWING COMPANY,30/1,60/40,Polyester/Recycled Cotton,Marino,Cotton,Marino,OE,"2,710.22",0.00,0.00,"$2,710.22 ",$3.90 ,10569.83854
18615,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,South,Sea,,,"4,284.99",0.00,0.00,"$4,283.81 ",$2.13 ,9124.516049
18756,VERTEX,1/300/120,100%,Polyethylene,Sky,Blue,Melange,,"1,638.52",0.00,0.00,"$1,638.52 ",$7.29 ,11944.79526
18910,PARKDALE YARN MILLS,30/1,99/1,Polyester, 1% Black,1%,99%natural,poly/1%black,"3,325.66",0.00,0.00,"$3,325.66 ",$3.63 ,12072.1636
19040,DUNAWAY YARNS INC,24/1,100%,Combed Cotton,Natural,Natural,Organic,RS,659.10,0.00,0.00,$659.10 ,$2.40 ,1581.8352
18912,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Burgundy,,,,"3,723.00",0.00,0.00,"$3,723.00 ",$3.36 ,12509.28
18954,OMARA TEXTILES,1/150/48,100%,Polyester,Fosse,Ink,A1652,,"4,838.24","2,670.00",0.00,"$6,138.51 ",$2.95 ,18108.60547
18306,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,NEWROBEGG,NTS,,,"4,393.44",0.00,0.00,"$4,336.23 ",$2.80 ,12141.451
18712,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ST,LUCIA,4015-01684-A,,"6,889.24",0.00,0.00,"$5,301.15 ",$3.36 ,17811.8576
18787,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dawn Grey,Grey,,,"4,175.00",0.00,0.00,"$4,175.00 ",$3.36 ,14028
18988,OMARA TEXTILES,1/150/48,100%,Polyester,Raspberry,SA1912M1,,,"6,339.00","2,507.00",0.00,"$8,846.00 ",$3.55 ,31403.3
18890,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton, 2% Black,,,,"6,118.40",0.00,0.00,"$6,118.40 ",$2.56 ,15663.104
18614,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Stealth,Grey Stealth,,,"6,845.44",0.00,0.00,"$6,845.44 ",$2.24 ,15333.79205
18763,MUTU GADING TEKSTIL,2/300/68,100%,Polyester,Natural,LIM,(Low,Intermingle),"8,709.72","37,575.00",0.00,"$27,818.77 ",$1.13 ,31435.21077
18785,VERTEX,1/300/120,100%,Polyethylene,Dark Grey,Grey,,,983.58,"10,340.00",0.00,"$11,323.58 ",$8.12 ,91947.50766
18594,VERTEX,1/300/120,100%,Polyethylene,Natural,,,,"14,582.47","76,212.00",0.00,"$84,929.39 ",$5.21 ,442482.1393
18290,UNIFI,1/150/48,100%,Polyester,Dawn Grey,GREY,,,"5,018.75","2,617.20",0.00,($71.78),$5.10 ,-366.075909
18706,"SPRINGS CREATIVE PRODUCTS GROUP, LLC",11/1,59/41,Modacrylic/Fiberglass,Natural,,,,"1,274.44",986.30,0.00,$270.94 ,$5.15 ,1395.33517
18913,VERTEX,1/300/120,100%,Polyethylene,Midnight,,,,"2,013.20",0.00,0.00,"$2,013.20 ",$8.72 ,17555.08026
18667,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dusk Blue,Blue,,,"4,509.53",0.00,0.00,"$4,327.53 ",$3.36 ,14540.49753
18673,DECA GLOBAL,1/150/48,100%,Polyester,COOL GREY,Grey,7445-02,,"5,638.16",0.00,0.00,"$4,327.54 ",$1.82 ,7876.129884
18674,DECA GLOBAL,1/150/48,100%,Polyester,Purple,5358-01,,,"11,901.40",0.00,0.00,"$11,901.40 ",$1.84 ,21898.576
18690,MINIFIBERS,1/300/68,100%,Polyethylene,Natural,MUST,HAVE,APPROVAL,"5,039.56",0.00,0.00,"$5,039.56 ",$4.15 ,20914.18316
18900,PARKDALE YARN MILLS,30/1,96/4,Polyester, 4% Black,4%,MVS,,"3,190.19",0.00,0.00,"$3,163.94 ",$3.58 ,11326.90324
18737,MUTU GADING TEKSTIL,1/150/48,100%,Polyester,Cashmere,PL5402-01,,,"6,925.65","9,514.80",0.00,"$14,695.84 ",$2.36 ,34682.17631
18261,SPUNLAB,30/1,70/20/10,Polyester/Cotton/Rayon,CADETGREY,8099,RS,,"12,025.67",0.00,0.00,"$12,025.67 ",$2.20 ,26456.46964
18620,UNIFI,1/150/48,100%,Polyester,Natural,SET,TS,(REPREVE),"11,110.22",0.00,0.00,"$11,110.22 ",$2.41 ,26775.62389
18773,VERTEX,1/300/120,100%,Polyethylene,Haze,Melange,,,"1,736.84",0.00,0.00,$410.84 ,$7.44 ,3056.653409
18553,SPUNLAB,28/1,80/20,Celliant/Polyester,Natural,RS,,,"2,483.72",0.00,0.00,"$2,483.72 ",$6.56 ,16293.20551
18872,PARKDALE YARN MILLS,30/1,98/2,Polyester, 2% Black,2%,Black,Polyester,"14,371.02",0.00,0.00,"$14,278.05 ",$2.06 ,29412.78905
18489,SUPREME CORPORATION,1/180/48,100%,Polyethylene,Natural,,,,"3,740.70",0.00,0.00,"$3,740.70 ",$12.99 ,48591.693
18569,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,,"9,515.22",0.00,0.00,"$3,150.51 ",$1.68 ,5292.85287
18576,PARKDALE YARN MILLS,20/1,100%,Combed Cotton,Natural,Natural,Z,RS,"1,461.58",0.00,0.00,"$1,461.58 ",$2.71 ,3960.885589
14148,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,COOL GREY,GREY,COOL GREY,,"11,299.71",0.00,0.00,"$10,791.40 ",$3.20 ,34532.47657
18438,"BIELTEX, S.L.",20/1,100%,Polyester,Natural,,,,"40,161.52",0.00,0.00,"$35,383.18 ",$1.15 ,40690.6544
18426,DECA GLOBAL,24/1,100%,Bamboo,Natural,,,,"46,917.06",0.00,0.00,"$45,671.11 ",$2.53 ,115547.915
11999,UNIFI,1/150/48,100%,Polyester,CAFEAULAT,9430L,,,"50,162.21",0.00,0.00,"$50,156.55 ",$3.91 ,196112.1006
18334,"BIELTEX, S.L.",60/1,100%,Combed Cotton,Natural,NAT,RS,,"40,983.03",0.00,0.00,"$39,235.11 ",$4.08 ,160079.2654
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
