material_id,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,cost_per_unit,spec_key
19034,DUNAWAY YARNS INC,30/1,90/10,Polyester, 10% Black,10%,RS,,1.65,30/1_90/10_Polyester_ 10% Black
11927,UNIFI,2/300/68,100%,Polyester,Natural,Non-Compliant,STRTS,,1.14,2/300/68_100%_Polyester_Natural
18454,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MOCHA,,,,3.17,1/150/48_100%_Polyester_MOCHA
18376,DECA GLOBAL,30/1,100%,Polyester,Natural,RS,,,1.42,30/1_100%_Polyester_Natural
18832,HICKORY THROWING COMPANY,30/1,60/40,Polyester/Recycled Cotton,Marino,Cotton,Marino,OE,3.9,30/1_60/40_Polyester/Recycled Cotton_Marino
18615,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,South,Sea,,,2.13,1/150/48_100%_Polyester_South
18756,VERTEX,1/300/120,100%,Polyethylene,Sky,Blue,Melange,,7.29,1/300/120_100%_Polyethylene_Sky
18910,PARKDALE YARN MILLS,30/1,99/1,Polyester, 1% Black,1%,99%natural,poly/1%black,3.63,30/1_99/1_Polyester_ 1% Black
19040,DUNAWAY YARNS INC,24/1,100%,Combed Cotton,Natural,Natural,Organic,RS,2.4,24/1_100%_Combed Cotton_Natural
18912,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Burgundy,,,,3.36,1/150/48_100%_Polyester_Burgundy
18954,OMARA TEXTILES,1/150/48,100%,Polyester,Fosse,Ink,A1652,,2.95,1/150/48_100%_Polyester_Fosse
18306,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,NEWROBEGG,NTS,,,2.8,1/150/48_100%_Polyester_NEWROBEGG
18712,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ST,LUCIA,4015-01684-A,,3.36,1/150/48_100%_Polyester_ST
18787,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dawn Grey,Grey,,,3.36,1/150/48_100%_Polyester_Dawn Grey
18988,OMARA TEXTILES,1/150/48,100%,Polyester,Raspberry,SA1912M1,,,3.55,1/150/48_100%_Polyester_Raspberry
18890,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton, 2% Black,,,,2.56,30/1_50/50_Polyester/Cotton_ 2% Black
18614,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Stealth,Grey Stealth,,,2.24,1/150/48_100%_Polyester_Stealth
18763,MUTU GADING TEKSTIL,2/300/68,100%,Polyester,Natural,LIM,(Low,Intermingle),1.13,2/300/68_100%_Polyester_Natural
18785,VERTEX,1/300/120,100%,Polyethylene,Dark Grey,Grey,,,8.12,1/300/120_100%_Polyethylene_Dark Grey
18594,VERTEX,1/300/120,100%,Polyethylene,Natural,,,,5.21,1/300/120_100%_Polyethylene_Natural
18290,UNIFI,1/150/48,100%,Polyester,Dawn Grey,GREY,,,5.1,1/150/48_100%_Polyester_Dawn Grey
18706,"SPRINGS CREATIVE PRODUCTS GROUP, LLC",1-Nov,59/41,Modacrylic/Fiberglass,Natural,,,,5.15,1-Nov_59/41_Modacrylic/Fiberglass_Natural
18913,VERTEX,1/300/120,100%,Polyethylene,Midnight,,,,8.72,1/300/120_100%_Polyethylene_Midnight
18667,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dusk Blue,Blue,,,3.36,1/150/48_100%_Polyester_Dusk Blue
18673,DECA GLOBAL,1/150/48,100%,Polyester,COOL GREY,Grey,02-01-45,,1.82,1/150/48_100%_Polyester_COOL GREY
18674,DECA GLOBAL,1/150/48,100%,Polyester,Purple,01-01-58,,,1.84,1/150/48_100%_Polyester_Purple
18690,MINIFIBERS,1/300/68,100%,Polyethylene,Natural,MUST,HAVE,APPROVAL,4.15,1/300/68_100%_Polyethylene_Natural
18900,PARKDALE YARN MILLS,30/1,96/4,Polyester, 4% Black,4%,MVS,,3.58,30/1_96/4_Polyester_ 4% Black
18737,MUTU GADING TEKSTIL,1/150/48,100%,Polyester,Cashmere,PL5402-01,,,2.36,1/150/48_100%_Polyester_Cashmere
18261,SPUNLAB,30/1,70/20/10,Polyester/Cotton/Rayon,CADETGREY,8099,RS,,2.2,30/1_70/20/10_Polyester/Cotton/Rayon_CADETGREY
18620,UNIFI,1/150/48,100%,Polyester,Natural,SET,TS,(REPREVE),2.41,1/150/48_100%_Polyester_Natural
18773,VERTEX,1/300/120,100%,Polyethylene,Haze,Melange,,,7.44,1/300/120_100%_Polyethylene_Haze
18553,SPUNLAB,28/1,80/20,Celliant/Polyester,Natural,RS,,,6.56,28/1_80/20_Celliant/Polyester_Natural
18872,PARKDALE YARN MILLS,30/1,98/2,Polyester, 2% Black,2%,Black,Polyester,2.06,30/1_98/2_Polyester_ 2% Black
18489,SUPREME CORPORATION,1/180/48,100%,Polyethylene,Natural,,,,12.99,1/180/48_100%_Polyethylene_Natural
18569,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,,1.68,1/200/192_100%_Polyester_Natural
18576,PARKDALE YARN MILLS,20/1,100%,Combed Cotton,Natural,Natural,Z,RS,2.71,20/1_100%_Combed Cotton_Natural
14148,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,COOL GREY,GREY,COOL GREY,,3.2,1/150/48_100%_Polyester_COOL GREY
18438,"BIELTEX, S.L.",20/1,100%,Polyester,Natural,,,,1.15,20/1_100%_Polyester_Natural
18426,DECA GLOBAL,24/1,100%,Bamboo,Natural,,,,2.53,24/1_100%_Bamboo_Natural
11999,UNIFI,1/150/48,100%,Polyester,CAFEAULAT,9430L,,,3.91,1/150/48_100%_Polyester_CAFEAULAT
18334,"BIELTEX, S.L.",60/1,100%,Combed Cotton,Natural,NAT,RS,,4.08,60/1_100%_Combed Cotton_Natural
